GenBank ID,Strain
CP088069.1,"Escherichia coli strain 438729 chromosome, complete genome"
CP073619.1,"Escherichia coli strain 391778 chromosome, complete genome"
CP073617.1,"Escherichia coli strain 401794 chromosome, complete genome"
CP101522.1,"Escherichia coli O157:H7 strain MD2019EC2705C4 chromosome, complete genome"
CP038282.1,"Escherichia coli O157:H7 strain F8492 chromosome, complete genome"
CP038284.1,"Escherichia coli O157:H7 strain YB14-1 chromosome, complete genome"
CP038287.1,"Escherichia coli O157:H7 strain TX 376-2 chromosome, complete genome"
CP038290.1,"Escherichia coli O157:H7 strain TX 265-1 chromosome, complete genome"
CP038292.1,"Escherichia coli O157:H7 strain TB21-1 chromosome, complete genome"
CP038300.1,"Escherichia coli O157:H7 strain SS TX 754-1 chromosome, complete genome"
CP038305.1,"Escherichia coli O157:H7 strain SS NE 1040-1 chromosome, complete genome"
CP038309.1,"Escherichia coli O157:H7 strain Show KS 470-1 chromosome, complete genome"
CP038313.1,"Escherichia coli O157:H7 strain OK1 chromosome, complete genome"
CP038321.1,"Escherichia coli O157:H7 strain NE1127 chromosome, complete genome"
CP038324.1,"Escherichia coli O157:H7 strain NE 1169-1 chromosome, complete genome"
CP038328.1,"Escherichia coli O157:H7 strain NE 1092-2 chromosome, complete genome"
CP038333.1,"Escherichia coli O157:H7 strain N8B7-2 chromosome, complete genome"
CP038339.1,"Escherichia coli O157:H7 strain H6437 chromosome, complete genome"
CP038342.1,"Escherichia coli O157:H7 strain H2495 chromosome, complete genome"
CP038346.1,"Escherichia coli O157:H7 strain G5295 chromosome, complete genome"
CP038349.1,"Escherichia coli O157:H7 strain F8952 chromosome, complete genome"
CP038351.1,"Escherichia coli O157:H7 strain F8798 chromosome, complete genome"
CP038353.1,"Escherichia coli O157:H7 strain F8797 chromosome, complete genome"
CP038355.1,"Escherichia coli O157:H7 str. F8092B chromosome, complete genome"
CP038357.1,"Escherichia coli O157:H7 strain F7508 chromosome, complete genome"
CP038360.1,"Escherichia coli O157:H7 strain F7386 chromosome, complete genome"
CP038363.1,"Escherichia coli O157:H7 strain F7349 chromosome, complete genome"
CP038366.1,"Escherichia coli O157:H7 strain F6667 chromosome, complete genome"
CP038369.1,"Escherichia coli O157:H7 strain F6321 chromosome, complete genome"
CP038372.1,"Escherichia coli O157:H7 strain F6294 chromosome, complete genome"
CP038376.1,"Escherichia coli O157:H7 strain F1273 chromosome, complete genome"
CP038380.1,"Escherichia coli O157:H7 strain E32511 chromosome, complete genome"
CP038402.1,"Escherichia coli O157:H7 strain BB24-1 chromosome, complete genome"
CP038405.1,"Escherichia coli O157:H7 strain ATCC 35150 chromosome, complete genome"
CP038408.1,"Escherichia coli O157:H7 strain 86-24 chromosome, complete genome"
CP038414.1,"Escherichia coli O157:H7 strain 17B6-2 chromosome, complete genome"
CP038416.1,"Escherichia coli O157:H7 strain 3-5-1 chromosome, complete genome"
CP038419.1,"Escherichia coli O157:H7 strain 2-6-2 chromosome, complete genome"
CP038423.1,"Escherichia coli O157:H7 strain 7409 chromosome, complete genome"
CP038425.1,"Escherichia coli O157:H7 strain 2571 chromosome, complete genome"
CP038428.1,"Escherichia coli O157:H7 strain 611 chromosome, complete genome"
CP042892.1,"Escherichia coli O10:H32 strain NMBU-W12E19 chromosome, complete genome"
CP054457.1,"Escherichia coli strain SCU-103 chromosome, complete genome"
CP039834.1,"Escherichia coli O157:H7 strain MB41-1 chromosome, complete genome"
CP040107.1,Escherichia coli O157:H7 strain MB9-1 chromosome
CP056569.1,"Escherichia coli strain RHBSTW-00372 chromosome, complete genome"
CP058682.2,"Escherichia coli strain MBT-5 chromosome, complete genome"
CP048857.1,"Escherichia coli strain US31 chromosome, complete genome"
CP031341.1,"Escherichia coli O145 strain RM12275-C1 chromosome, complete genome"
CP035772.1,"Escherichia coli O145 strain RM8843-C1 chromosome, complete genome"
CP035770.1,"Escherichia coli O145 strain RM8988-C1 chromosome, complete genome"
CP031353.1,"Escherichia coli O145 strain RM9154-C1 chromosome, complete genome"
CP062160.1,"Escherichia coli strain 20R2R chromosome, complete genome"
CP064167.1,"Escherichia coli O157:H7 strain Wll001 chromosome, complete genome"
CP066759.1,"Escherichia coli O157:H7 strain ECP19-198 chromosome, complete genome"
CP066756.1,"Escherichia coli O157:H7 strain ECP19-798 chromosome, complete genome"
CP066753.1,"Escherichia coli O157:H7 strain ECP19-598 chromosome, complete genome"
CP066748.1,"Escherichia coli O157:H7 strain ECP19-2498 chromosome, complete genome"
CP051776.1,"Escherichia coli O157:H7 strain FLT 2010G chromosome, complete genome"
CP051778.1,"Escherichia coli O157:H7 strain FLT 2019B chromosome, complete genome"
CP051782.1,"Escherichia coli O157:H7 strain FLT 2018C chromosome, complete genome"
CP051786.1,"Escherichia coli O157:H7 strain FLT 2012I chromosome, complete genome"
CP051790.1,"Escherichia coli O157:H7 strain FLT 2011E chromosome, complete genome"
CP051792.1,"Escherichia coli O157:H7 strain FLT 2011B chromosome, complete genome"
CP051796.1,"Escherichia coli O157:H7 strain FLT 2010I chromosome, complete genome"
CP051800.1,"Escherichia coli O157:H7 strain FLT 2010A chromosome, complete genome"
CP051798.1,"Escherichia coli O157:H7 strain FLT 2010E chromosome, complete genome"
CP051802.1,"Escherichia coli O157:H7 strain FLT 2009D chromosome, complete genome"
CP051806.1,"Escherichia coli O157:H7 strain FLT 2008D chromosome, complete genome"
CP051808.1,"Escherichia coli O157:H7 strain FLT 2006I chromosome, complete genome"
CP051814.1,"Escherichia coli O157:H7 strain FLT 2005F chromosome, complete genome"
CP051821.1,"Escherichia coli O157:H7 strain FLT 2001A chromosome, complete genome"
CP051816.1,"Escherichia coli O157:H7 strain FLT 2004G chromosome, complete genome"
CP051827.1,"Escherichia coli O157:H7 strain FLT 1999G chromosome, complete genome"
CP051824.1,"Escherichia coli O157:H7 strain FLT 2000A chromosome, complete genome"
CP051833.1,"Escherichia coli O157:H7 strain FLT 1997A chromosome, complete genome"
CP051830.1,"Escherichia coli O157:H7 strain FLT 1998F chromosome, complete genome"
CP062778.1,"Escherichia coli O157:H7 strain Z1836 chromosome, complete genome"
CP062700.1,"Escherichia coli O157:H7 strain Z1835 chromosome, complete genome"
CP062705.1,"Escherichia coli O157:H7 strain Z1833 chromosome, complete genome"
CP062708.1,"Escherichia coli O157:H7 strain Z1832 chromosome, complete genome"
CP062711.1,"Escherichia coli O157:H7 strain Z1831 chromosome, complete genome"
CP062713.1,"Escherichia coli O157:H7 strain Z1830 chromosome, complete genome"
CP062715.1,"Escherichia coli O157:H7 strain Z1826 chromosome, complete genome"
CP062717.1,"Escherichia coli O157:H7 strain Z1825 chromosome, complete genome"
CP062719.1,"Escherichia coli O157:H7 strain Z1816 chromosome, complete genome"
CP062721.1,"Escherichia coli O157:H7 strain Z1815 chromosome, complete genome"
CP062723.1,"Escherichia coli O157:H7 strain Z1814 chromosome, complete genome"
CP062725.1,"Escherichia coli O157:H7 strain Z1813 chromosome, complete genome"
CP062727.1,"Escherichia coli O157:H7 strain Z1812 chromosome, complete genome"
CP062729.1,"Escherichia coli O157:H7 strain Z1811 chromosome, complete genome"
CP062780.1,"Escherichia coli O157:H7 strain Z1769 chromosome, complete genome"
CP062731.1,"Escherichia coli O157:H7 strain Z1768 chromosome, complete genome"
CP062733.1,"Escherichia coli O157:H7 strain Z1767 chromosome, complete genome"
CP062739.1,"Escherichia coli O157:H7 strain Z1723 chromosome, complete genome"
CP062736.1,"Escherichia coli O157:H7 strain Z1766 chromosome, complete genome"
CP062742.1,"Escherichia coli O157:H7 strain Z1626 chromosome, complete genome"
CP062744.1,"Escherichia coli O157:H7 strain Z1615 chromosome, complete genome"
CP062746.1,"Escherichia coli O157:H7 strain Z1504 chromosome, complete genome"
CP062749.1,"Escherichia coli O157:H7 strain Z1486 chromosome, complete genome"
CP062752.1,"Escherichia coli O157:H7 strain Z910 chromosome, complete genome"
CP062755.1,"Escherichia coli O157:H7 strain Z903 chromosome, complete genome"
CP062761.1,"Escherichia coli O157:H7 strain Z887 chromosome, complete genome"
CP062758.1,"Escherichia coli O157:H7 strain Z892 chromosome, complete genome"
CP062763.1,"Escherichia coli O157:H7 strain Z885 chromosome, complete genome"
CP062766.1,"Escherichia coli O157:H7 strain Z866 chromosome, complete genome"
CP062782.1,"Escherichia coli O157:H7 strain Z869 chromosome, complete genome"
CP062769.1,"Escherichia coli O157:H7 strain Z852 chromosome, complete genome"
CP062771.1,"Escherichia coli O157:H7 strain Z570 chromosome, complete genome"
CP062774.1,"Escherichia coli O157:H7 strain Z563 chromosome, complete genome"
CP038496.1,"Escherichia coli O157:H7 strain TT12A chromosome, complete genome"
CP076235.1,"Escherichia coli O157:H7 strain 9.1 Anguil chromosome, complete genome"
CP076241.1,"Escherichia coli O157:H7 strain Vac 07.1 chromosome, complete genome"
CP076243.1,"Escherichia coli O157:H7 strain Balcarce 14.2 chromosome, complete genome"
CP088030.1,"Escherichia coli strain 804533 chromosome, complete genome"
CP088725.1,"Escherichia coli strain B16EC1113 chromosome, complete genome"
CP089031.1,"Escherichia coli strain 7386Nal chromosome, complete genome"
CP089032.1,"Escherichia coli O157:H7 strain 6535WT chromosome, complete genome"
CP089034.1,"Escherichia coli O157:H7 strain 6535NalR chromosome, complete genome"
CP089036.1,"Escherichia coli O157:H7 strain 7386WT chromosome, complete genome"
CP089270.1,"Escherichia coli O157:H7 strain M1300706002 chromosome, complete genome"
CP089272.1,"Escherichia coli O157:H7 strain M1300706001A chromosome, complete genome"
CP061836.1,"Escherichia coli strain STEC648 chromosome, complete genome"
CP061232.1,"Escherichia coli strain STEC639 chromosome, complete genome"
CP061239.1,"Escherichia coli strain STEC506 chromosome, complete genome"
CP061241.1,"Escherichia coli strain STEC416 chromosome, complete genome"
CP061247.1,"Escherichia coli strain STEC401 chromosome, complete genome"
CP061258.1,"Escherichia coli strain STEC1080 chromosome, complete genome"
CP061264.1,"Escherichia coli strain STEC1024 chromosome, complete genome"
CP061269.1,"Escherichia coli strain STEC1012 chromosome, complete genome"
CP061272.1,"Escherichia coli strain STEC032 chromosome, complete genome"
CP064383.1,"Escherichia coli O157:H7 strain PartA-EcoliO157H7-RM8376 chromosome, complete genome"
CP072564.1,"Escherichia coli strain WG5::PA2 chromosome, complete genome"
CP072565.1,"Escherichia coli strain WG5::PA8 chromosome, complete genome"
CP072566.1,"Escherichia coli strain WG5::TT12A chromosome, complete genome"
CP101307.1,"Escherichia coli strain O111 chromosome, complete genome"
CP101310.1,"Escherichia coli strain 99-3311 chromosome, complete genome"
CP103864.1,"Escherichia coli O157:H7 strain RV06 chromosome, complete genome"
CP104309.1,"Escherichia coli O157:H7 strain 380-94 chromosome, complete genome"
CP104639.1,"Escherichia coli strain PNUSAE014970 chromosome, complete genome"
CP104645.1,"Escherichia coli strain PNUSAE019785 chromosome, complete genome"
CP104647.1,"Escherichia coli strain PNUSAE008406 chromosome, complete genome"
CP104649.1,"Escherichia coli strain PNUSAE008512 chromosome, complete genome"
AP026080.1,"Escherichia coli F690 DNA, complete genome"
AP026082.1,"Escherichia coli F765 DNA, complete genome"
AP026085.1,"Escherichia coli H52 982342 DNA, complete genome"
AP026087.1,"Escherichia coli 8 140198 DNA, complete genome"
AP026090.1,"Escherichia coli 26 141088 DNA, complete genome"
AP026092.1,"Escherichia coli 27 141091 DNA, complete genome"
AP026095.1,"Escherichia coli 53 142304 DNA, complete genome"
AP026097.1,"Escherichia coli 57 142493 DNA, complete genome"
AP026101.1,"Escherichia coli 93 161312 DNA, complete genome"
AP026104.1,"Escherichia coli CEC96047 DNA, complete genome"
AP026106.1,"Escherichia coli CEC01311 DNA, complete genome"
AP026108.1,"Escherichia coli CEC13091 DNA, complete genome"
AP026110.1,"Escherichia coli CEC08123 DNA, complete genome"
AP026112.1,"Escherichia coli CEC03102 DNA, complete genome"
AP026114.1,"Escherichia coli CEC01302 DNA, complete genome"
AP026116.1,"Escherichia coli CEC13002 DNA, complete genome"
AP026118.1,"Escherichia coli CEC13004 DNA, complete genome"
AP026739.2,"Escherichia coli JNE072951 O165:H25 DNA, complete genome"
AP026742.1,"Escherichia coli JNE110611 O165:H25 DNA, complete genome"
AP026746.1,"Escherichia coli PV06-71 O165:H25 DNA, complete genome"
AP026751.1,"Escherichia coli JNE071324 O165:H25 DNA, complete genome"
AP026754.1,"Escherichia coli PV01-97 O165:H25 DNA, complete genome"
AP026759.1,"Escherichia coli JNE072929 O165:H25 DNA, complete genome"
AP026761.1,"Escherichia coli JNE102603 O165:H25 DNA, complete genome"
CP120944.1,"Escherichia coli O157:H7 str. EDL933 chromosome, complete genome"
CP124740.1,"Escherichia coli O157:H7 str. EDL933 chromosome, complete genome"
CP124819.1,"Escherichia coli strain C325 chromosome, complete genome"
AP027254.1,"Escherichia coli JNE120442 DNA, complete genome"
CP129257.1,"Escherichia coli strain STEC1586 chromosome, complete genome"
CP129269.1,"Escherichia coli strain STEC1589 chromosome, complete genome"
CP129345.1,"Escherichia coli strain STEC1590 chromosome, complete genome"
CP132298.1,"Escherichia coli strain PNUSAE145745 chromosome, complete genome"
CP132297.1,"Escherichia coli strain PNUSAE145743 chromosome, complete genome"
